-5.221705,2.507985,2.977828,0.101235,3.990237
4.093632,-3.598163,-4.332802,-0.695172,2.435481
2.362112,-4.421196,0.296207,-1.115439,-1.834469
2.702572,2.037764,0.870143,1.691456,-3.579795
3.019437,4.550533,-0.971802,-0.283797,-2.348664
5.467387,-3.874096,-3.374229,0.106251,-0.207908
3.865123,-2.749174,-1.766678,0.503507,2.046239
4.676021,1.161487,-3.784020,0.100369,-1.632565
-4.058037,2.389096,2.951143,0.507020,3.398557
2.607222,3.436959,4.867142,-0.777655,-3.397071
-2.174742,3.517299,2.023248,-0.169696,3.548907
2.280980,2.701109,-2.084681,3.025120,-1.548837
-1.933999,3.497520,3.520950,-0.683015,2.233908
3.212869,-4.396260,-2.293324,1.014396,-3.516996
2.011150,2.080251,3.729189,2.084833,-6.343150
4.047971,-2.900095,3.254225,-0.862076,-4.390841
3.235755,-4.234297,-2.876754,-0.088632,-3.808535
4.360248,3.832862,2.932594,0.467387,-3.662732
3.942765,2.737138,2.211204,0.151601,-3.954307
2.314716,-1.971348,-3.258683,0.528254,4.278614
4.558350,2.209369,-2.395046,0.756140,-1.249296
3.097775,-3.086857,-3.764204,-0.954070,-3.536290
-2.505780,2.892743,4.077683,-1.387602,1.299504
2.781102,3.302808,-2.020879,-0.346025,-2.143572
-1.024113,4.207577,3.071848,1.891300,2.473132
4.275576,2.846505,-4.251834,-1.855804,-3.535569
3.317984,-3.459595,2.235062,-0.709250,-3.095150
2.399651,2.435685,2.242279,-0.441022,-2.862385
2.137927,2.919303,3.735020,-0.065398,-3.155883
2.104970,2.551456,-3.799427,1.368410,-3.492823
-4.789409,2.406867,2.253857,0.726448,4.407917
2.560367,-3.471667,1.329740,-1.449399,-0.670525
1.849723,1.892749,4.204307,0.492973,-2.474915
2.767146,-1.580705,-2.837201,-0.710530,4.519983
3.817673,-4.222106,-3.751456,-0.088966,-3.745036
2.302343,1.742304,-1.323781,-1.205138,3.638584
3.004270,-5.433595,-2.489105,1.512740,-4.459370
3.086573,3.567019,-3.094974,-0.376675,-3.157545
1.988364,1.746649,-1.170962,-1.258684,-0.590073
1.940909,2.256369,-1.144220,0.269382,-1.329024
2.223371,-2.793519,-1.380549,-2.331498,-2.460560
1.251374,-2.174681,-1.969282,3.028273,5.282349
2.749534,3.183344,4.191714,0.201277,-3.700151
1.703043,4.009455,-3.143751,0.161409,-3.884375
2.533148,-4.638092,1.309816,-1.906338,-3.407561
4.091032,-3.506134,2.376824,-0.145137,-3.812305
4.767707,-1.973599,5.025901,0.885838,-4.553882
2.398012,-1.678869,-2.796750,-1.515490,4.114504
1.337052,2.758344,3.161664,0.913960,-1.578925
2.702325,3.654335,-4.434525,0.571883,-5.225088
1.849245,3.996046,-2.422973,0.898848,-3.515489
3.670545,-3.044189,3.349978,0.547308,-3.365341
3.729506,-3.328358,2.826150,-1.183475,-3.319674
3.288276,-4.228572,-4.554430,0.260278,3.270153
3.368164,-4.183869,-3.956362,-1.269012,-4.476557
2.488131,-2.227595,-3.441273,0.373740,-2.912419
-4.206412,1.421711,3.539138,0.561483,3.315205
2.902186,-4.770342,-3.475262,-0.177796,1.889583
-0.155670,-3.877847,-5.345727,-0.167786,5.970784
2.852205,2.709340,-0.993317,-0.883440,-0.098641
2.634515,3.543423,-2.590834,0.855135,-4.380686
5.612815,-1.595230,-1.173343,-0.284396,-0.982640
3.036141,-2.710244,3.375801,0.436645,-3.395528
2.214576,-1.936423,-2.857653,-0.155541,-2.531109
1.912807,-2.290640,3.615615,2.879665,-2.554343
3.385070,2.716379,2.692587,1.991633,-5.008839
-1.983166,4.397903,1.988921,0.510185,3.514991
1.711335,1.902491,3.599740,0.959365,-5.390079
3.434883,-2.804011,-2.813527,-0.715116,-2.657034
1.521826,-4.922282,-3.390366,0.569548,5.788221
2.706299,-1.161747,-3.533034,0.208429,-2.614099
2.962061,1.809657,2.677260,0.686820,-3.475823
4.671304,-2.479558,-3.580239,0.606133,0.128620
2.724792,4.513167,-4.140273,1.744298,-5.393009
3.109158,-3.934296,-3.883031,0.882697,-4.267206
1.874245,1.217658,-3.280802,-0.576237,5.072846
3.583189,-2.559266,3.370052,-1.174792,-2.959847
1.918817,4.159595,-5.819927,-1.118170,-6.793182
3.896405,3.248839,2.637571,-0.739690,-4.722786
2.942421,-2.948088,2.784954,-0.852945,-3.250386
5.732460,-1.579466,-2.216878,-0.315580,0.831423
1.804310,-2.330836,-3.465889,0.356363,5.504394
1.995412,0.995303,-1.416271,-0.490087,0.685400
-1.134184,4.129498,3.056796,-1.145087,3.080412
2.082129,-3.488583,1.666643,1.191412,-1.424557
2.652057,3.236609,-1.886705,1.702945,-1.931678
1.938261,-0.701388,-3.333504,-0.725107,4.584278
-3.497420,2.660400,3.231577,0.496405,2.595030
4.278740,3.052766,3.229074,0.514181,-4.691976
0.774350,-4.390186,0.512142,-1.313474,-1.357293
2.218792,1.069579,2.228311,1.167963,-4.946320
3.545897,3.717731,-5.766978,-0.593201,-5.878838
4.675346,2.120505,-3.471813,0.123735,-2.151045
2.030765,-3.158472,2.898438,-1.277579,-3.309504
4.702109,-5.734157,-2.946381,-0.605417,-0.026696
-3.293356,2.831406,4.246390,1.560861,2.229780
3.628084,-2.788745,-1.477138,1.778124,1.713006
-2.081654,3.182018,3.532618,-0.145154,2.528724
0.108523,2.890256,1.781345,-1.611369,-0.843593
2.349264,-1.663536,-1.911899,-0.417361,-1.425297
-1.575018,3.399895,3.663408,0.137995,1.711549
1.794556,-3.806767,2.446462,-0.906890,-2.862048
4.234738,-2.512229,3.541413,0.434263,-3.250060
1.055753,3.407612,-2.601512,0.981176,-4.373114
4.917297,4.857061,4.312618,0.516070,-3.464971
3.135368,-3.026867,-2.698834,1.409394,-2.579216
3.265301,-2.123263,-3.798004,-1.368745,-2.813811
2.062989,-3.915049,2.416732,-1.886773,-3.525182
3.141445,-0.429834,-1.128290,-0.122585,1.893183
3.758805,-1.946987,4.279096,0.208171,-3.102825
3.043767,-4.916017,-2.569101,-1.071807,-4.411387
2.255025,-0.953127,-1.304209,0.164350,-0.939005
2.482687,2.688675,-2.814235,-0.995161,-3.222721
2.878825,-3.237856,3.117823,0.357145,-3.914620
3.438078,3.015046,-2.622500,0.848975,-3.072077
-4.430545,3.499583,2.851947,1.429034,3.293659
3.048345,-5.810270,-3.920676,0.569230,1.522579
2.423750,4.794481,-1.831748,0.360107,-4.423794
2.289518,-4.878834,-4.407581,1.809641,2.511745
1.664805,3.923549,-2.444586,-0.775613,-3.323022
3.944800,2.539623,-4.900108,-1.154237,-4.712789
1.090585,2.796010,3.583674,-0.207756,-1.386472
-2.975396,2.241333,2.859497,-0.574118,4.488524
2.374044,-4.517904,0.777234,-0.543377,-2.098073
3.776053,4.028133,2.741364,0.907069,0.782919
4.077492,-3.080604,3.216064,-0.247330,-3.792837
3.660515,-4.010086,-3.596256,-1.496960,-3.539069
3.748049,-5.031819,-3.097122,-1.264093,-4.125256
-1.787455,4.342957,4.000637,-0.188843,0.990644
3.385410,-2.823762,1.861462,2.114703,-1.645305
4.640090,1.613182,-2.830101,0.999504,-0.692205
1.752459,-4.398593,-3.977000,-1.793514,2.781050
4.297531,3.385107,-2.414894,-0.295045,-2.634064
-2.549997,4.281493,3.003986,-0.512360,2.216169
2.942959,-3.007816,-3.083884,-0.662400,3.155879
2.555906,-2.782227,2.099267,-0.742715,-2.147376
3.321251,-4.951773,-3.487971,-1.407768,-4.991571
2.884463,-2.332229,-2.325340,1.405354,-1.960040
-3.010365,2.976802,3.551805,-0.062183,2.838162
3.368813,-3.063137,-3.225750,1.279768,-2.899513
3.069197,2.534985,2.262434,-1.577105,-2.849277
1.938924,-1.668860,-3.345415,-0.614402,-2.734856
-0.403774,4.489143,2.733827,-2.534509,2.629932
4.288065,3.213459,2.265465,0.431095,-1.961575
3.095962,-0.712753,-3.383339,2.371424,-1.343326
-1.540120,4.359672,2.222324,0.115259,3.401021
